tweet,class
Late night phone convos with my hoomie that nigga a gook,0
Lemme find out that bitch nigga talking shit,0
Liberty and justice for all RT @ThatAngryNigga Go get me a sandwich nigger or I'll kill you,0
Lmao Lebron's expression says it all RT &#8220;@InkMyHoleBody: This nigga is a fuckin faggot https://t.co/GSGhiZMdmW&#8221;,0
"Look at this coon ass nigga here..... Standing on a damn toilet, looking around for his manhood...&#8230; http://t.co/3WyPsnRLu3",0
"Lynch mob thugs threaten Zimmerman jury; &#8216;N*ggas coming for that bitch ass&#160;jury&#8217; http://t.co/XY6v2YtyAS The hatred won't stop flowing,,#War",0
Man @Fugazi3011. Ducked me like a true hick. Would have split that white trash faggot lid,0
Man I swear today's like nation hit tony while he's driving day.... This chink almost smashed into me...,0
Mayweather is a pussy hes only winning cus he picks his fight and he picks the nobody fighters . #fightPacquiao @FloydMayweather,0
Mcdonalds pipe self defence beating: http://t.co/Gk5wbObJTC This is one nigger who's hand I would shake. That's how you deal with sheboons.,0
Members of non-traditional religions are all sub-human trash.,0
"Michael Sam being cut further proves that we fags don't belong in football or #NFL, it is a heterosexual sport for heterosexuals.",0
Minus all the retarded poor bots.,0
Most niccas broke but always n the limelight,0
Must have been a light skin hoe &#8220;@CampaignMindy: Lmfao wtf she mean af &#128557;&#128557;&#8220;@TrickingGawd: HE WASNT READY BRUH RIP!! http://t.co/lJRqrdBMfi&#8221;&#8221;,0
My advice of the day: If your a tranny.....go fuck your self! http://t.co/W5G2zhZkU6,0
My best friend loves Justin beiber what a fag &#128557;&#128514;&#128557; @Cryystalina,0
My doctor tonight is such a miserable cunt. Even my nurse is pissed off. She's been here since 7PM and hasn't come to see me once.,0
My eyes feel so chink eyed,0
My managers a stupid cunt yes I said it,0
My neighbors be sick when i wake um up to all this nigger music ctfu,0
My nig jus said ain't nuttin worse den a fat loud hoe.tru fuckin story,0
Naw RT @BakeGriffin Am I the only one mad that ESPN gonna be talking about faggot ass Penn State all week?,0
Need a bitch to drop it down for a niggah,0
Next time u gone call a darky a nicca..call dat coon a jungle bunny#Boondocks P.S. I... http://t.co/ug647wUIE4,0
Nigga just had them crackers on a chase.,0
Niggah niggah niggah don't believe me just wacthh...,0
Niggas actin like hoes most of em bitches,0
"Niggas are so fucking gay... And they try to cancel it out by saying ""nah were bros it's cool"" nahhhhhaahahahaha you a faggot bruh",0
Niggas be in they feelings when they find out their hoe fuckin another nigga #StopSavinTheseHoes,0
Niggas deserve better bitches,0
Niggas sleepin with bitches grandmas??? Lmfao maury fake af,0
Niggas wear wigs more than bitches these days.,0
Niggas/bitches cheat cause mf's always think they gettin played,0
"No half-breed spic has any right to say anything to any Anglo ever, and should be killed for doing so.",0
No one goes into psychiatry to help people. Those people are all immoral. Everyone who works in that field is pure trash.,0
"No police department that hires gypsies, half-breeds, and nigglets should be trusted.",0
"No these are only whites pies.
Well do you have any negro pies?",0
"No. Its wrong to try to change #faggots&gt; There is no ""therapy"" so #tcot should understand and sympathize like they are #retards&gt;",0
None of us went to these PRESTIGIOUS establishments so we're clearly not as superior as these fucking retards...,0
"Not All Straight Men - I am frustrated. Unlike on OKCupid, queer folks don&#8217;t have the ability to block... http://t.co/hBF2xZa0ke",0
"Not trying to follow any spooks, no offense ...",0
OMG @FrannyHilIson: @pattiemallette ugly faggot. Your a bad mother. You should kill yourself like Robin Williams,0
"Obama&#8217;s faves: Muslims, black ghetto trash http://t.co/qTfjRAijwn via @worldnetdaily",0
Of course my #faith for #baseball is off this year. BECAUSE OF #BARRYBONDS you goddamn retards!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! #morons,0
Ok. Did this bitch just say wut I think she.said? I believe u just described urself dumbass,0
Omg!!! You won't say it to my face! Stupid ass hoes talkin shit!!! Imma whoop her ass!!! *over dramatic teenage girls*,0
On UPenn campus all the black chicks here are trash but they're gonna be paid,0
Only Americans would hire white trash with ties to international terrorism as police officers.,0
Only faggots use white ds's,0
"Only fags say ""swag"" shits mad retarded.",0
Only retards retweet fuckry,0
Only white trash watch football.,0
Only white trash would call slants and hindis and moslems their equals.,0
"Only word I can understand on #BlackJesus is ""nigger""... Heavily disappointed in this show. AaronMacgruder stuff blows, IMO.",0
Or the teach might get u got RT @abstraktalante: I really hate a disrespectful ass bitch in class. The professor is talking you STFU bitch.,0
Oregon losing IN OREGON ahhhahahaha faggots,0
"Pantera - 5 Minutes Alone http://t.co/SrN5Yc16 @chrisrock 5 minutes, pussy boy..I'll crush you.",0
"Peace fags, just remember I'm best Lux support NA. Drop LustBoy pick me and Kakao up TSM.",0
Pennsylvania is white trash and is so are all Pennsylvanians.,0
People are fucking retarded lol,0
People get more and more retarded everyday,0
People on this site are fucking retarded sometimes,0
"People who enjoy shows like @SouthPark and @FamilyGuyonFOX are douche bags. Usually white trash, too.",0
"People who go to church in Hollywood, CA are all white trash filth.",0
People who grow their own vegetables are nothing but common peasant trash.,0
People who live in #theNetherlands are unwashed trash.,0
People who play #roleplayinggames are human filth and don't deserve the same respect you'd give a mosquito. They're soulless gutter trash.,0
Phillip Rivers look like he almost wants to call dude a nigger for that bad play,0
"Playing to white guilt lasted one last time, whitey felt 'absolved', it ends today. It ends in the fields/suburbs of Pennsylvania.",0
"Pop a nigguh, sound like crisco",0
Porch monkey 4 Life,0
Punk ass broke faggots.,0
"RINO trash like @SpeakerBoehner, @KarlRove, @FrankLuntz see conservatives as the Democrat Party see blacks. As their slave property. #tcot",0
"RT ""@TIMAtheRACER: Wow do we have another faggot? &#8220;@ShinobiCelsius: TIMAtheRACER wow do we have another Cam hater? lol&#8221;""&gt;&gt; dat dude is nice",0
"RT ""@_ThatGAPeach: &amp; alla my niggas hot boys , so don't bring no ice in this bitch &#128130;&#8221;",0
RT @602StrangeAngel: Your Swags off fag sauce,0
RT @A1lovely_: At least i say im crazy...some nigga gotta find out a bitch wild when she shooting at they ass &#128514;,0
"RT @ASAP_Ford: I hate when a nigga ask me ""Where the hoes?"" .... Nigga idfk !",0
RT @AlfanoLisa: @Chris_1791 @MariaChappelleN Gee isn't cracker a racist term? So tired of these race baiters.,0
RT @Annnna_dav69: I hate trailer trash &#128567;,0
"RT @AnthonyBialy: Well, Maryland is just a bunch of hateful rednecks, anyway.",0
RT @Arbogucci: Brandon Phelps a hoe ass nigga And wen I see him I'ma smack him like da lil bitch he is #300,0
RT @AriesSpears: These young cats being drafted in the NBA today are walking lotto tickets! Wait till these niggas find out that pussy come&#8230;,0
RT @AssholeOfDaYear: Rudy Gay a faggot for not changing his last name once he got money.,0
RT @Asshole_God: Hate fags? The answer's yes.,0
RT @AyeeDeb: Ray J is the perfect example of what happens when you give a lame nigga some pussy.,0
RT @BALTsneakerShow: Water is wet. RT @202SOLE: Nike DC is trash.,0
RT @BadNewsAli: Look at ya boy @Quanb24 RT @DrydenNeal: Nigga a faggot RT @So_Leaux: Bruh RT @worstrapIyrics: Chance The Rapper http://t.co&#8230;,0
"RT @Beaadawgg: Why do the trashiest, really ghetto girls always get the most likes and comments on insta? Boys up and down their pictures a&#8230;",0
"RT @BenjaminNorton: Remember the ""yellow badge"" Nazis used? 
Israel is making Muslim women carry a yellow badge order to pray in Al-Aqsa.
h&#8230;",0
"RT @Bidenshairplugs: Anybody who trashes their own neighborhood after a perceived injustice is a fucking moron. 

#Ferguson",0
RT @BlakeAnderson21: @weston_diamond @sleezy_jeezy @justinmiculka01 not about to shoot this pussy! Ima beat his face into the asphalt t ...,0
RT @BroganWebber: Beyonc&#233; is trash.,0
RT @Buckm00se: chava needs to stay in his lane and keep sending gyro to hell you dont want it with the big boys you dirt infest ass beaner,0
RT @Buckm00se: if i dont get drafted for the squad we gonna have some problems drop the faggot jesus,0
RT @Buckm00se: kill this beaner,0
RT @CHlLDHOODRUINER: who else hated this bitch nigga ?? http://t.co/8jwGmV4Yet,0
"RT @C_Phil_13: Man... I was trying to eat &#128555; ""@kylegotjokes: ""Nigga you said it was bitches out here, I showed up for nothin!"" http://t.co/u&#8230;",0
RT @Cancerous_Kevin: @TimRossComedy @Michael_Craig12 I feel like Tim Ross is a nigger,0
RT @Carlozxivir: @VocaToaster ching chong,0
RT @CheyenneWright_: @villasenor_30 it means you're a faggot lol,0
RT @ChiefKeef: Dat bitch Katy Perry Can Suck Skin Off Of my Dick,0
"RT @ChingonAbe: &#8220;@staycoolwheels: @mjs79 well he is at Genos. So he is the ultimate faggot&#8221;
@elmaestro1 got to show this queer how to eat &#8230;",0
RT @Chvntre: sometimes I wanna upper cut this bitch but I don't know if she's special ed or not,0
RT @ClassicBray: Lmaoo RT @PacDaGoat: That's a legal tackle faggot RT @PP_Rich_Hill: Seriously? http://t.co/guMZewrpy3,0
"RT @CloutGod: Horrible rapper #1 Tyga - Most trash rapper ever ""She want a yellow nigga, corn on the cob"" I smacked my mom when I heard him&#8230;",0
RT @Comp10Tx: Lowkey called that faggot a faggot.,0
"RT @Coolie_GBE300: It's 2014 &amp; you niggas still runnin round sayin ""Yall don't eat pussy"". Y'all must be suckin dick.",0
RT @Cougar745III: this girl comes into class with fried chicken and pulls hot sauce out of her purse i mean come on how ghetto &amp; Stereotypi&#8230;,0
RT @CuhCuhCraig: Is that Kawhi Leonard? Smh RT &#8220;@iDntWearCondoms: Wow u really gonna leak ou.. Nvm RT @MsJoseline: Ion need I fuc nig http:&#8230;,0
"RT @Cuzimdaddy_: !!! @5feet_0inches is dis wrong??? ""@_100d: If you fuck wit a lame nigga you a lame bitch""",0
RT @D9Rize: @TerrorFranchise @D9Oxy Stfu faggot a clip is 4+ holy fucking tittyy shit,0
RT @DRNRDX: @BrandonFxrd you're not safe pussy boy looooool http://t.co/TocJ1WxRYK,0
"RT @DaTbOySmOkEyy: Shawty said you not gone understand america unless you went to a PWI school, crackers already brainwashed her smh lol",0
"RT @DefendWallSt: ...wow? RT @1SleepingGiant: Whatever! Fuck all those assholes. They're niggers, they all look alike to me.",0
RT @DefendWallSt: Tell me how you really feel. RT @1SleepingGiant: those little #ISIS faggots usually have bags over their heads anyway.,0
RT @DessantiGina: @TonyJRodriguez @WolfVanHalen so tony I think yr a rude little cunt and too too young to even know what real rock and rol&#8230;,0
RT @DestroTheNoble: I don't support that ya idiot. And if I'm a teabagger you're being teabagged. #OpenWide @nekolin @1SleepingGiant,0
RT @DivaMonRoe2uHoE: Niggas always wanna talk about how God is against gays.. What about that pussy you was eating last night? Ain't God ag&#8230;,0
RT @Drizz_LakerKing: Horrible RT @YeIIowbang: Invader Zim was trash,0
RT @ERlKTweets: what the fuck is this disgusting nigger from the movie captain phillips doing on the red carpet for the oscars what the fuc&#8230;,0
